date,medicine_name,selling_price,quantity_sold,total_price
03/01/2021,Valproate 500mg,7,205,1435
03/01/2021,Sildenafil 50mg,30,203,6090
03/01/2021,Duloxetine 30mg,19,216,4104
03/01/2021,Amoxicillin 500mg,11,164,1804
03/01/2021,Gentamicin 80mg/2ml,17,88,1496
03/01/2021,Clindamycin 300mg,10,168,1680
03/01/2021,Ketoconazole 2% cream,18,84,1512
03/01/2021,Morphine 10mg,28,144,4032
03/01/2021,Posaconazole 300mg,11,109,1199
03/01/2021,Carbamazepine 200mg,10,132,1320
10/01/2021,Atenolol 50mg,8,57,456
10/01/2021,Amoxicillin 500mg,11,174,1914
10/01/2021,Montelukast 10mg,10,210,2100
10/01/2021,Cyclobenzaprine 10mg,7,209,1463
10/01/2021,Methylprednisolone 4mg,10,206,2060
10/01/2021,Diazepam 5mg,26,81,2106
10/01/2021,Atorvastatin 20mg,15,118,1770
10/01/2021,Insulin Glargine 100IU/ml,25,98,2450
10/01/2021,Duloxetine 30mg,19,140,2660
10/01/2021,Phenylephrine 0.12%,11,68,748
17/01/2021,Cyclobenzaprine 10mg,7,164,1148
17/01/2021,Alprazolam 0.5mg,24,206,4944
17/01/2021,Rosiglitazone 4mg,23,229,5267
17/01/2021,Clozapine 25mg,22,97,2134
17/01/2021,Doxycycline 100mg,16,115,1840
17/01/2021,Fluoxetine 20mg,16,214,3424
17/01/2021,Oxycodone 10mg,26,133,3458
17/01/2021,Levothyroxine 50mcg,5,110,550
17/01/2021,Ibuprofen 200mg,7,188,1316
17/01/2021,Duloxetine 30mg,19,64,1216
24/01/2021,Clozapine 25mg,22,223,4906
24/01/2021,Lidocaine 2% injection,9,89,801
24/01/2021,Metoprolol 50mg,8,172,1376
24/01/2021,Meloxicam 15mg,8,258,2064
24/01/2021,Duloxetine 30mg,19,190,3610
24/01/2021,Linagliptin 5mg,33,228,7524
24/01/2021,Tolbutamide 500mg,30,162,4860
24/01/2021,Ezetimibe 10mg,13,111,1443
24/01/2021,Atenolol 50mg,8,237,1896
24/01/2021,Voriconazole 200mg,9,128,1152
31/01/2021,Empagliflozin 10mg,33,200,6600
31/01/2021,Baclofen 10mg,9,218,1962
31/01/2021,Valsartan 80mg,23,287,6601
31/01/2021,Paracetamol 500mg,6,92,552
31/01/2021,Amoxicillin 500mg,11,288,3168
31/01/2021,Gentamicin 80mg/2ml,17,287,4879
31/01/2021,Albuterol 100mcg,7,212,1484
31/01/2021,Tramadol 50mg,22,117,2574
31/01/2021,Lurasidone 40mg,17,249,4233
31/01/2021,Clindamycin 300mg,10,130,1300
